EN,2008,0.836
EN,2009,0.833
EN,2010,0.838
EN,2011,0.85
EN,2012,0.856
EN,2013,0.86
EN,2014,0.863
EN,2015,0.865
ET,1990,
ET,1991,
ET,1992,
ET,1993,
ET,1994,
ET,1995,
ET,1996,
ET,1997,
ET,1998,
ET,1999,
ET,2000,0.283
ET,2001,0.298
ET,2002,0.306
ET,2003,0.31
ET,2004,0.325
ET,2005,0.346
ET,2006,0.362
ET,2007,0.378
ET,2008,0.393
ET,2009,0.401
ET,2010,0.411
ET,2011,0.422
ET,2012,0.427
ET,2013,0.435
ET,2014,0.441
ET,2015,0.448
FJ,1990,0.641
FJ,1991,0.649
FJ,1992,0.653
FJ,1993,0.658
FJ,1994,0.664
FJ,1995,0.67
FJ,1996,0.675
FJ,1997,0.675
FJ,1998,0.675
FJ,1999,0.681
FJ,2000,0.683
FJ,2001,0.687
FJ,2002,0.689
FJ,2003,0.691
FJ,2004,0.699
FJ,2005,0.695
FJ,2006,0.698
FJ,2007,0.7
FJ,2008,0.704
FJ,2009,0.706
FJ,2010,0.709
FJ,2011,0.714
FJ,2012,0.719
FJ,2013,0.727
FJ,2014,0.734
FJ,2015,0.736
FI,1990,0.783
FI,1991,0.786
FI,1992,0.794
FI,1993,0.798
FI,1994,0.808
FI,1995,0.815
FI,1996,0.822
FI,1997,0.83
FI,1998,0.839
FI,1999,0.847
FI,2000,0.856
FI,2001,0.863
FI,2002,0.866
FI,2003,0.869
FI,2004,0.864
FI,2005,0.869
FI,2006,0.873
FI,2007,0.876
FI,2008,0.878
FI,2009,0.874
FI,2010,0.878
FI,2011,0.884
FI,2012,0.887
FI,2013,0.89
FI,2014,0.893
FI,2015,0.895
FR,1990,0.779
FR,1991,0.788
FR,1992,0.798
FR,1993,0.803
FR,1994,0.818
FR,1995,0.825
FR,1996,0.83
FR,1997,0.834
FR,1998,0.839
FR,1999,0.844
FR,2000,0.849
FR,2001,0.851
FR,2002,0.852
FR,2003,0.857
FR,2004,0.86
FR,2005,0.87
FR,2006,0.873
FR,2007,0.877
FR,2008,0.879
FR,2009,0.879
FR,2010,0.882
FR,2011,0.885
FR,2012,0.887
FR,2013,0.89
FR,2014,0.894
FR,2015,0.897
GB,1990,0.62
GB,1991,0.625
GB,1992,0.625
GB,1993,0.628
GB,1994,0.631
GB,1995,0.634
GB,1996,0.636
GB,1997,0.638
GB,1998,0.641
GB,1999,0.637
GB,2000,0.633
GB,2001,0.636
GB,2002,0.638
GB,2003,0.64
GB,2004,0.64
GB,2005,0.646
GB,2006,0.645
GB,2007,0.651
GB,2008,0.652
GB,2009,0.66
GB,2010,0.664
GB,2011,0.669
GB,2012,0.678
GB,2013,0.687
GB,2014,0.694
GB,2015,0.697
GA,1990,0.33
GA,1991,0.336
GA,1992,0.34
GA,1993,0.345
GA,1994,0.348
GA,1995,0.351
GA,1996,0.357
GA,1997,0.363
GA,1998,0.369
GA,1999,0.377
GA,2000,0.384
GA,2001,0.392
GA,2002,0.395
GA,2003,0.404
GA,2004,0.412
GA,2005,0.415
GA,2006,0.42
GA,2007,0.426
GA,2008,0.434
GA,2009,0.439
GA,2010,0.441
GA,2011,0.44
GA,2012,0.445
GA,2013,0.449
GA,2014,0.45
GA,2015,0.452
GG,1990,
GG,1991,
GG,1992,
GG,1993,
GG,1994,
GG,1995,
GG,1996,
GG,1997,
GG,1998,
GG,1999,
GG,2000,0.673
GG,2001,0.677
GG,2002,0.684
GG,2003,0.694
GG,2004,0.703
GG,2005,0.714
GG,2006,0.722
GG,2007,0.735
GG,2008,0.734
GG,2009,0.738
GG,2010,0.742
GG,2011,0.749
GG,2012,0.755
GG,2013,0.759
GG,2014,0.768
GG,2015,0.769
GM,1990,0.801
GM,1991,0.809
GM,1992,0.814
GM,1993,0.822
GM,1994,0.828
GM,1995,0.834
GM,1996,0.84
GM,1997,0.845
GM,1998,0.85
GM,1999,0.855
GM,2000,0.86
GM,2001,0.867
GM,2002,0.872
GM,2003,0.877
GM,2004,0.884
GM,2005,0.892
GM,2006,0.898
GM,2007,0.903
GM,2008,0.906
GM,2009,0.907
GM,2010,0.912
GM,2011,0.916
GM,2012,0.919
GM,2013,0.92
GM,2014,0.924
GM,2015,0.926
GH,1990,0.455
GH,1991,0.46
GH,1992,0.464
GH,1993,0.468
GH,1994,0.47
GH,1995,0.473
GH,1996,0.474
GH,1997,0.476
GH,1998,0.477
GH,1999,0.48
GH,2000,0.485
GH,2001,0.484
GH,2002,0.489
GH,2003,0.491
GH,2004,0.499
GH,2005,0.51
GH,2006,0.519
GH,2007,0.53
GH,2008,0.542
GH,2009,0.547
GH,2010,0.554
GH,2011,0.563
GH,2012,0.57
GH,2013,0.576
GH,2014,0.575
GH,2015,0.579
GR,1990,0.76
GR,1991,0.77
GR,1992,0.771
GR,1993,0.769
GR,1994,0.772
GR,1995,0.774
GR,1996,0.777
GR,1997,0.782
GR,1998,0.792
GR,1999,0.794
GR,2000,0.801
GR,2001,0.811
GR,2002,0.823
GR,2003,0.83
GR,2004,0.839
GR,2005,0.85
GR,2006,0.855
GR,2007,0.853
GR,2008,0.857
GR,2009,0.859
GR,2010,0.86
GR,2011,0.858
GR,2012,0.86
GR,2013,0.862
GR,2014,0.865
GR,2015,0.866
GJ,1990,
GJ,1991,
GJ,1992,
GJ,1993,
GJ,1994,
GJ,1995,
GJ,1996,
GJ,1997,
GJ,1998,
GJ,1999,
GJ,2000,
GJ,2001,
GJ,2002,
GJ,2003,
GJ,2004,
GJ,2005,
GJ,2006,
GJ,2007,
GJ,2008,
GJ,2009,
GJ,2010,0.741
GJ,2011,0.744
GJ,2012,0.746
GJ,2013,0.749
GJ,2014,0.751
GJ,2015,0.754
GT,1990,0.478
GT,1991,0.484
GT,1992,0.49
GT,1993,0.495
GT,1994,0.5
GT,1995,0.507
GT,1996,0.515
GT,1997,0.523
GT,1998,0.531
GT,1999,0.539
GT,2000,0.546
GT,2001,0.553
GT,2002,0.56
GT,2003,0.564
GT,2004,0.567
GT,2005,0.57
GT,2006,0.578
GT,2007,0.589
GT,2008,0.596
GT,2009,0.602
GT,2010,0.609
GT,2011,0.616
GT,2012,0.611
GT,2013,0.614
GT,2014,0.637
GT,2015,0.64
GV,1990,0.271
GV,1991,0.275
GV,1992,0.278
GV,1993,0.282
GV,1994,0.286
GV,1995,0.29
GV,1996,0.294
GV,1997,0.302
GV,1998,0.309
GV,1999,0.316
GV,2000,0.322
GV,2001,0.329
GV,2002,0.338
GV,2003,0.325
GV,2004,0.346
GV,2005,0.356
GV,2006,0.364
GV,2007,0.371
GV,2008,0.376
GV,2009,0.38
GV,2010,0.385
GV,2011,0.396
GV,2012,0.406
GV,2013,0.412
GV,2014,0.414
GV,2015,0.414
PU,1990,
PU,1991,
PU,1992,
PU,1993,
PU,1994,
PU,1995,
PU,1996,
PU,1997,
PU,1998,
PU,1999,
PU,2000,
PU,2001,
PU,2002,
PU,2003,
PU,2004,
PU,2005,0.388
PU,2006,0.394
PU,2007,0.398
PU,2008,0.401
PU,2009,0.405
PU,2010,0.41
PU,2011,0.416
PU,2012,0.415
PU,2013,0.419
PU,2014,0.421
PU,2015,0.424
GY,1990,0.541
GY,1991,0.537
GY,1992,0.552
GY,1993,0.566
GY,1994,0.576
GY,1995,0.582
GY,1996,0.592
GY,1997,0.597
GY,1998,0.599
GY,1999,0.602
GY,2000,0.606
GY,2001,0.609
GY,2002,0.611
GY,2003,0.613
GY,2004,0.619
GY,2005,0.622
GY,2006,0.62
GY,2007,0.618
GY,2008,0.618
GY,2009,0.618
GY,2010,0.624
GY,2011,0.63
GY,2012,0.633
GY,2013,0.636
GY,2014,0.638
GY,2015,0.638
HA,1990,0.408
HA,1991,0.408
HA,1992,0.405
HA,1993,0.413
HA,1994,0.416
HA,1995,0.417
HA,1996,0.426
HA,1997,0.432
HA,1998,0.435
HA,1999,0.439
HA,2000,0.443
HA,2001,0.444
HA,2002,0.447
HA,2003,0.45
HA,2004,0.452
HA,2005,0.455
HA,2006,0.458
HA,2007,0.462
HA,2008,0.466
HA,2009,0.47
HA,2010,0.47
HA,2011,0.477
HA,2012,0.483
HA,2013,0.487
HA,2014,0.49
HA,2015,0.493
HO,1990,0.507
HO,1991,0.509
HO,1992,0.514
HO,1993,0.522
HO,1994,0.525
HO,1995,0.53
HO,1996,0.536
HO,1997,0.543
HO,1998,0.548
HO,1999,0.551
HO,2000,0.557
HO,2001,0.561
HO,2002,0.566
HO,2003,0.571
HO,2004,0.577
HO,2005,0.583
HO,2006,0.59
HO,2007,0.597
HO,2008,0.603
HO,2009,0.606
HO,2010,0.611
HO,2011,0.614
HO,2012,0.614
HO,2013,0.618
HO,2014,0.623
HO,2015,0.625
HK,1990,0.781
HK,1991,0.786
HK,1992,0.791
HK,1993,0.799
HK,1994,0.804
HK,1995,0.808
HK,1996,0.811
HK,1997,0.815
HK,1998,0.816
HK,1999,0.819
HK,2000,0.825
HK,2001,0.833
HK,2002,0.841
HK,2003,0.851
HK,2004,0.861
HK,2005,0.87
HK,2006,0.881
HK,2007,0.887
HK,2008,0.892
HK,2009,0.894
HK,2010,0.898
HK,2011,0.905
HK,2012,0.907
HK,2013,0.913
HK,2014,0.916
HK,2015,0.917
HU,1990,0.703
HU,1991,0.701
HU,1992,0.706
HU,1993,0.719
HU,1994,0.733
HU,1995,0.741
HU,1996,0.745
HU,1997,0.747
HU,1998,0.754
HU,1999,0.761
HU,2000,0.769
HU,2001,0.775
HU,2002,0.784
HU,2003,0.793
HU,2004,0.795
HU,2005,0.802
HU,2006,0.809
HU,2007,0.812
HU,2008,0.816
HU,2009,0.817
HU,2010,0.821
HU,2011,0.823
HU,2012,0.824
HU,2013,0.834
HU,2014,0.834
HU,2015,0.836
IC,1990,0.797
IC,1991,0.809
IC,1992,0.812
IC,1993,0.812
IC,1994,0.818
IC,1995,0.82
IC,1996,0.825
IC,1997,0.833
IC,1998,0.843
IC,1999,0.847
IC,2000,0.854
IC,2001,0.859
IC,2002,0.866
IC,2003,0.873
IC,2004,0.879
IC,2005,0.884
IC,2006,0.887
IC,2007,0.892
IC,2008,0.894
IC,2009,0.894
IC,2010,0.894
IC,2011,0.901
IC,2012,0.907
IC,2013,0.915
IC,2014,0.919
IC,2015,0.921
IN,1990,0.428
IN,1991,0.432
IN,1992,0.439
IN,1993,0.445
IN,1994,0.453
IN,1995,0.46
IN,1996,0.468
IN,1997,0.474
IN,1998,0.481
IN,1999,0.489
IN,2000,0.494
IN,2001,0.499
IN,2002,0.505
IN,2003,0.518
IN,2004,0.526
IN,2005,0.536
IN,2006,0.546
IN,2007,0.556
IN,2008,0.563
IN,2009,0.569
IN,2010,0.58
IN,2011,0.59
IN,2012,0.599
IN,2013,0.607
IN,2014,0.615
IN,2015,0.624
ID,1990,0.528
ID,1991,0.528
ID,1992,0.534
ID,1993,0.545
ID,1994,0.554
ID,1995,0.564
ID,1996,0.577
ID,1997,0.59
ID,1998,0.59
ID,1999,0.597
ID,2000,0.604
ID,2001,0.608
ID,2002,0.613
ID,2003,0.624
ID,2004,0.629
ID,2005,0.632
ID,2006,0.638
ID,2007,0.641
ID,2008,0.645
ID,2009,0.656
ID,2010,0.662
ID,2011,0.669
ID,2012,0.677
ID,2013,0.682
ID,2014,0.686
ID,2015,0.689
IR,1990,0.572
IR,1991,0.59
IR,1992,0.603
IR,1993,0.614
IR,1994,0.623
IR,1995,0.634
IR,1996,0.642
IR,1997,0.648
IR,1998,0.654
IR,1999,0.66
IR,2000,0.666
IR,2001,0.674
IR,2002,0.679
IR,2003,0.686
IR,2004,0.687
IR,2005,0.692
IR,2006,0.704
IR,2007,0.716
IR,2008,0.728
IR,2009,0.735
IR,2010,0.745
IR,2011,0.755
IR,2012,0.769
IR,2013,0.77
IR,2014,0.774
IR,2015,0.774
IZ,1990,0.572
IZ,1991,0.527
IZ,1992,0.541
IZ,1993,0.561
IZ,1994,0.561
IZ,1995,0.553
IZ,1996,0.572
IZ,1997,0.582
IZ,1998,0.596
IZ,1999,0.603
IZ,2000,0.607
IZ,2001,0.614
IZ,2002,0.616
IZ,2003,0.603
IZ,2004,0.628
IZ,2005,0.631
IZ,2006,0.636
IZ,2007,0.638
IZ,2008,0.643
IZ,2009,0.646
IZ,2010,0.649
IZ,2011,0.656
IZ,2012,0.659
IZ,2013,0.658
IZ,2014,0.649
IZ,2015,0.649
EI,1990,0.762
EI,1991,0.766
EI,1992,0.772
EI,1993,0.78
EI,1994,0.788
EI,1995,0.794
EI,1996,0.801
EI,1997,0.809
EI,1998,0.84
EI,1999,0.848
EI,2000,0.857
EI,2001,0.862
EI,2002,0.87
EI,2003,0.88
EI,2004,0.889
EI,2005,0.896
EI,2006,0.902
EI,2007,0.908
EI,2008,0.909
EI,2009,0.907
EI,2010,0.909
EI,2011,0.895
EI,2012,0.902
EI,2013,0.91
EI,2014,0.92
EI,2015,0.923
IS,1990,0.785
IS,1991,0.794
IS,1992,0.801
IS,1993,0.806
IS,1994,0.811
IS,1995,0.817
IS,1996,0.823
IS,1997,0.831
IS,1998,0.839
IS,1999,0.845
IS,2000,0.85
IS,2001,0.855
IS,2002,0.863
IS,2003,0.863
IS,2004,0.866
IS,2005,0.87
IS,2006,0.872
IS,2007,0.877
IS,2008,0.876
IS,2009,0.878
IS,2010,0.883
IS,2011,0.889
IS,2012,0.891
IS,2013,0.895
IS,2014,0.898
IS,2015,0.899
IT,1990,0.768
IT,1991,0.773
IT,1992,0.779
IT,1993,0.784
IT,1994,0.793
IT,1995,0.799
IT,1996,0.805
IT,1997,0.812
IT,1998,0.818
IT,1999,0.823
IT,2000,0.828
IT,2001,0.836
IT,2002,0.841
IT,2003,0.846
IT,2004,0.851
IT,2005,0.856
IT,2006,0.862
IT,2007,0.866
IT,2008,0.868
IT,2009,0.869
IT,2010,0.872
IT,2011,0.877
IT,2012,0.876
IT,2013,0.877
IT,2014,0.881
IT,2015,0.887
JM,1990,0.651
JM,1991,0.656
JM,1992,0.658
JM,1993,0.667
JM,1994,0.669
JM,1995,0.671
JM,1996,0.675
JM,1997,0.677
JM,1998,0.678
JM,1999,0.682
JM,2000,0.68
JM,2001,0.69
JM,2002,0.694
JM,2003,0.689
JM,2004,0.706
JM,2005,0.709
JM,2006,0.714
JM,2007,0.718
JM,2008,0.721
JM,2009,0.721
JM,2010,0.722
JM,2011,0.725
JM,2012,0.727
JM,2013,0.727
JM,2014,0.729
JM,2015,0.73
JA,1990,0.814
JA,1991,0.819
JA,1992,0.822
JA,1993,0.828
JA,1994,0.834
JA,1995,0.838
JA,1996,0.842
JA,1997,0.846
JA,1998,0.848
JA,1999,0.852
JA,2000,0.856
JA,2001,0.86
JA,2002,0.863
JA,2003,0.866
JA,2004,0.87
JA,2005,0.873
JA,2006,0.877
JA,2007,0.88
JA,2008,0.881
JA,2009,0.879
JA,2010,0.884
JA,2011,0.889
JA,2012,0.894
JA,2013,0.899
JA,2014,0.902
JA,2015,0.903
JO,1990,0.62
JO,1991,0.63
JO,1992,0.651
JO,1993,0.662
JO,1994,0.673
JO,1995,0.687
JO,1996,0.689
JO,1997,0.693
JO,1998,0.697
JO,1999,0.7
JO,2000,0.706
JO,2001,0.712
JO,2002,0.717
JO,2003,0.723
JO,2004,0.73
JO,2005,0.733
JO,2006,0.736
JO,2007,0.739
JO,2008,0.742
JO,2009,0.739
JO,2010,0.737
JO,2011,0.735
JO,2012,0.737
JO,2013,0.737
JO,2014,0.741
JO,2015,0.742
KZ,1990,0.69
KZ,1991,0.684
KZ,1992,0.682
KZ,1993,0.676
KZ,1994,0.668
KZ,1995,0.665
KZ,1996,0.666
KZ,1997,0.67
KZ,1998,0.672
KZ,1999,0.676
KZ,2000,0.685
KZ,2001,0.7
KZ,2002,0.714
KZ,2003,0.725
KZ,2004,0.737
KZ,2005,0.747
KZ,2006,0.754
KZ,2007,0.758
KZ,2008,0.758
KZ,2009,0.763
KZ,2010,0.766
KZ,2011,0.774
KZ,2012,0.782
KZ,2013,0.789
KZ,2014,0.793
KZ,2015,0.794
KE,1990,0.473
KE,1991,0.471
KE,1992,0.468
KE,1993,0.463
KE,1994,0.46
KE,1995,0.459
KE,1996,0.456
KE,1997,0.452
KE,1998,0.45
KE,1999,0.448
KE,2000,0.447
KE,2001,0.451
KE,2002,0.45
KE,2003,0.461
KE,2004,0.474
KE,2005,0.483
KE,2006,0.494
KE,2007,0.506
KE,2008,0.514
KE,2009,0.523
KE,2010,0.53
KE,2011,0.536
KE,2012,0.541
KE,2013,0.546
KE,2014,0.55
KE,2015,0.555
KR,1990,
KR,1991,
KR,1992,
KR,1993,
KR,1994,
KR,1995,
KR,1996,
KR,1997,
KR,1998,
KR,1999,
KR,2000,
KR,2001,
KR,2002,
KR,2003,
KR,2004,
KR,2005,0.576
KR,2006,0.574
KR,2007,0.572
KR,2008,0.576
KR,2009,0.584
KR,2010,0.585
KR,2011,0.581
KR,2012,0.589
KR,2013,0.597
KR,2014,0.586
KR,2015,0.588
KS,1990,0.731
KS,1991,0.741
KS,1992,0.749
KS,1993,0.759
KS,1994,0.77
KS,1995,0.781
KS,1996,0.792
KS,1997,0.802
KS,1998,0.8
KS,1999,0.811
KS,2000,0.82
KS,2001,0.826
KS,2002,0.835
KS,2003,0.843
KS,2004,0.852
KS,2005,0.86
KS,2006,0.867
KS,2007,0.873
KS,2008,0.876
KS,2009,0.87
KS,2010,0.884
KS,2011,0.889
KS,2012,0.891
KS,2013,0.896
KS,2014,0.899
KS,2015,0.901
KU,1990,0.713
KU,1991,0.673
KU,1992,0.666
KU,1993,0.695
KU,1994,0.721
KU,1995,0.747
KU,1996,0.772
KU,1997,0.775
KU,1998,0.78
KU,1999,0.786
KU,2000,0.786
KU,2001,0.785
KU,2002,0.788
KU,2003,0.791
KU,2004,0.789
KU,2005,0.787
KU,2006,0.787
KU,2007,0.787
KU,2008,0.788
KU,2009,0.79
KU,2010,0.792
KU,2011,0.794
KU,2012,0.796
KU,2013,0.787
KU,2014,0.799
KU,2015,0.8
KG,1990,0.615
KG,1991,0.609
KG,1992,0.599
KG,1993,0.586
KG,1994,0.568
KG,1995,0.562
KG,1996,0.567
KG,1997,0.576
KG,1998,0.58
KG,1999,0.586
KG,2000,0.593
KG,2001,0.601
KG,2002,0.602
KG,2003,0.609
KG,2004,0.612
KG,2005,0.613
KG,2006,0.618
KG,2007,0.624
KG,2008,0.629
KG,2009,0.631
KG,2010,0.632
KG,2011,0.638
KG,2012,0.647
KG,2013,0.656
KG,2014,0.662
KG,2015,0.664
LA,1990,0.397
LA,1991,0.402
LA,1992,0.408
LA,1993,0.414
LA,1994,0.423
LA,1995,0.425
LA,1996,0.438
LA,1997,0.445
LA,1998,0.452
LA,1999,0.459
LA,2000,0.463
LA,2001,0.468
LA,2002,0.477
LA,2003,0.485
LA,2004,0.494
LA,2005,0.503
LA,2006,0.509
LA,2007,0.518
LA,2008,0.525
LA,2009,0.535
LA,2010,0.542
LA,2011,0.554
LA,2012,0.563
LA,2013,0.573
LA,2014,0.582
LA,2015,0.586
LG,1990,0.703
LG,1991,0.699
LG,1992,0.678
LG,1993,0.668
LG,1994,0.668
LG,1995,0.674
LG,1996,0.68
LG,1997,0.693
LG,1998,0.705
LG,1999,0.716
LG,2000,0.728
LG,2001,0.746
LG,2002,0.761
LG,2003,0.776
LG,2004,0.791
LG,2005,0.807
LG,2006,0.814
LG,2007,0.819
LG,2008,0.821
LG,2009,0.815
LG,2010,0.81
LG,2011,0.812
LG,2012,0.814
LG,2013,0.822
LG,2014,0.828
LG,2015,0.83
LE,1990,
LE,1991,
LE,1992,
LE,1993,
LE,1994,
LE,1995,
LE,1996,
LE,1997,
LE,1998,
LE,1999,
LE,2000,
LE,2001,
LE,2002,
LE,2003,
LE,2004,
LE,2005,0.733
LE,2006,0.731
LE,2007,0.74
LE,2008,0.746
LE,2009,0.752
LE,2010,0.758
LE,2011,0.763
LE,2012,0.766
LE,2013,0.763
LE,2014,0.763
LE,2015,0.763
LT,1990,0.493
LT,1991,0.493
LT,1992,0.493
LT,1993,0.487
LT,1994,0.489
LT,1995,0.483
LT,1996,0.477
LT,1997,0.468
LT,1998,0.454
LT,1999,0.445
LT,2000,0.443
LT,2001,0.446
LT,2002,0.44
LT,2003,0.439
LT,2004,0.437
LT,2005,0.437
LT,2006,0.44
LT,2007,0.447
LT,2008,0.453
LT,2009,0.464
LT,2010,0.469
LT,2011,0.479
LT,2012,0.484
LT,2013,0.491
LT,2014,0.495
LT,2015,0.497
LI,1990,
LI,1991,
LI,1992,
LI,1993,
LI,1994,
LI,1995,
LI,1996,
LI,1997,
LI,1998,
LI,1999,0.338
LI,2000,0.386
LI,2001,0.376
LI,2002,0.373
LI,2003,0.335
LI,2004,0.372
LI,2005,0.377
LI,2006,0.383
LI,2007,0.394
LI,2008,0.4
LI,2009,0.403
LI,2010,0.406
LI,2011,0.416
LI,2012,0.419
LI,2013,0.426
LI,2014,0.427
LI,2015,0.427
LY,1990,0.681
LY,1991,0.693
LY,1992,0.697
LY,1993,0.7
LY,1994,0.705
LY,1995,0.709
LY,1996,0.714
LY,1997,0.72
LY,1998,0.723
LY,1999,0.727
LY,2000,0.732
LY,2001,0.736
LY,2002,0.74
LY,2003,0.747
LY,2004,0.748
LY,2005,0.752
LY,2006,0.756
LY,2007,0.757
LY,2008,0.757
LY,2009,0.755
LY,2010,0.756
LY,2011,0.706
LY,2012,0.735
LY,2013,0.73
LY,2014,0.719
LY,2015,0.716
LS,1990,
LS,1991,
LS,1992,
LS,1993,
LS,1994,
LS,1995,
LS,1996,
LS,1997,
LS,1998,
LS,1999,
LS,2000,0.862
LS,2001,0.868
LS,2002,0.873
LS,2003,0.878
LS,2004,0.883
LS,2005,0.886
LS,2006,0.89
LS,2007,0.893
LS,2008,0.899
LS,2009,0.899
LS,2010,0.904
LS,2011,0.909
LS,2012,0.908
LS,2013,0.912
LS,2014,0.911
LS,2015,0.912
LH,1990,0.731
LH,1991,0.727
LH,1992,0.711
LH,1993,0.7
LH,1994,0.696
LH,1995,0.702
LH,1996,0.711
LH,1997,0.724
LH,1998,0.736
LH,1999,0.745
LH,2000,0.757
LH,2001,0.77
LH,2002,0.78
LH,2003,0.792
LH,2004,0.798
LH,2005,0.807
LH,2006,0.812
LH,2007,0.82
LH,2008,0.825
LH,2009,0.824
LH,2010,0.826
LH,2011,0.83
LH,2012,0.834
LH,2013,0.841
LH,2014,0.846
LH,2015,0.848
LU,1990,0.782
LU,1991,0.79
LU,1992,0.795
LU,1993,0.799
LU,1994,0.803
LU,1995,0.808
LU,1996,0.817
LU,1997,0.826
LU,1998,0.834
LU,1999,0.848
LU,2000,0.854
LU,2001,0.86
LU,2002,0.865
LU,2003,0.867
LU,2004,0.874
LU,2005,0.88
LU,2006,0.877
LU,2007,0.887
LU,2008,0.888
LU,2009,0.884
LU,2010,0.894
LU,2011,0.892
LU,2012,0.892
LU,2013,0.892
LU,2014,0.896
LU,2015,0.898
MA,1990,
MA,1991,
MA,1992,
MA,1993,
MA,1994,
MA,1995,
MA,1996,
MA,1997,
MA,1998,
MA,1999,
MA,2000,0.456
MA,2001,0.462
MA,2002,0.457
MA,2003,0.466
MA,2004,0.473
MA,2005,0.478
MA,2006,0.483
MA,2007,0.491
MA,2008,0.5
MA,2009,0.503
MA,2010,0.504
MA,2011,0.506
MA,2012,0.508
MA,2013,0.509
MA,2014,0.511
MA,2015,0.512
MI,1990,0.325
MI,1991,0.331
MI,1992,0.338
MI,1993,0.346
MI,1994,0.347
MI,1995,0.38
MI,1996,0.368
MI,1997,0.388
MI,1998,0.389
MI,1999,0.391
MI,2000,0.387
MI,2001,0.388
MI,2002,0.362
MI,2003,0.366
MI,2004,0.371
MI,2005,0.377
MI,2006,0.387
MI,2007,0.4
MI,2008,0.415
MI,2009,0.43
MI,2010,0.444
MI,2011,0.454
MI,2012,0.459
MI,2013,0.466
MI,2014,0.473
MI,2015,0.476
MY,1990,0.643
MY,1991,0.651
MY,1992,0.66
MY,1993,0.667
MY,1994,0.675
MY,1995,0.683
MY,1996,0.695
MY,1997,0.706
MY,1998,0.709
MY,1999,0.715
MY,2000,0.725
MY,2001,0.723
MY,2002,0.724
MY,2003,0.731
MY,2004,0.734
MY,2005,0.732
MY,2006,0.736
MY,2007,0.747
MY,2008,0.756
MY,2009,0.764
MY,2010,0.774
MY,2011,0.776
MY,2012,0.779
MY,2013,0.783
MY,2014,0.787
MY,2015,0.789
MV,1990,
MV,1991,
MV,1992,
MV,1993,
MV,1994,
MV,1995,0.52
MV,1996,0.533
MV,1997,0.547
MV,1998,0.562
MV,1999,0.577
MV,2000,0.587
MV,2001,0.597
MV,2002,0.601
MV,2003,0.617
MV,2004,0.625
MV,2005,0.622
MV,2006,0.632
MV,2007,0.641
MV,2008,0.651
MV,2009,0.653
MV,2010,0.663
MV,2011,0.675
MV,2012,0.683
MV,2013,0.693
MV,2014,0.701
MV,2015,0.701
ML,1990,0.222
ML,1991,0.229
ML,1992,0.233
ML,1993,0.24
ML,1994,0.247
ML,1995,0.252
ML,1996,0.261
ML,1997,0.271
ML,1998,0.281
ML,1999,0.291
ML,2000,0.297
ML,2001,0.308
ML,2002,0.318
ML,2003,0.333
ML,2004,0.338
ML,2005,0.35
ML,2006,0.363
ML,2007,0.36
ML,2008,0.385
ML,2009,0.396
ML,2010,0.404
ML,2011,0.411
ML,2012,0.421
ML,2013,0.43
ML,2014,0.438
ML,2015,0.442
MT,1990,0.736
MT,1991,0.741
MT,1992,0.746
MT,1993,0.75
MT,1994,0.754
MT,1995,0.758
MT,1996,0.762
MT,1997,0.767
MT,1998,0.776
MT,1999,0.779
MT,2000,0.783
MT,2001,0.786
MT,2002,0.79
MT,2003,0.797
MT,2004,0.805
MT,2005,0.809
MT,2006,0.808
MT,2007,0.813
MT,2008,0.815
MT,2009,0.819
MT,2010,0.826
MT,2011,0.821
MT,2012,0.828
MT,2013,0.847
MT,2014,0.853
MT,2015,0.856
MR,1990,0.378
MR,1991,0.382
MR,1992,0.391
MR,1993,0.403
MR,1994,0.415
MR,1995,0.422
MR,1996,0.429
MR,1997,0.429
MR,1998,0.436
MR,1999,0.443
MR,2000,0.444
MR,2001,0.446
MR,2002,0.447
MR,2003,0.451
MR,2004,0.461
MR,2005,0.466
MR,2006,0.475
MR,2007,0.475
MR,2008,0.476
MR,2009,0.484
MR,2010,0.487
MR,2011,0.491
MR,2012,0.501
MR,2013,0.509
MR,2014,0.513
MR,2015,0.513
MP,1990,0.62
MP,1991,0.626
MP,1992,0.633
MP,1993,0.638
MP,1994,0.643
MP,1995,0.648
MP,1996,0.651
MP,1997,0.656
MP,1998,0.662
MP,1999,0.667
MP,2000,0.673
MP,2001,0.683
MP,2002,0.687
MP,2003,0.696
MP,2004,0.704
MP,2005,0.713
MP,2006,0.72
MP,2007,0.728
MP,2008,0.734
MP,2009,0.74
MP,2010,0.748
MP,2011,0.756
MP,2012,0.765
MP,2013,0.769
MP,2014,0.779
MP,2015,0.781
MX,1990,0.648
MX,1991,0.652
MX,1992,0.656
MX,1993,0.662
MX,1994,0.668
MX,1995,0.67
MX,1996,0.676
MX,1997,0.683
MX,1998,0.689
MX,1999,0.694
MX,2000,0.7
MX,2001,0.703
MX,2002,0.708
MX,2003,0.714
MX,2004,0.719
MX,2005,0.723
MX,2006,0.731
MX,2007,0.735
MX,2008,0.738
MX,2009,0.739
MX,2010,0.745
MX,2011,0.748
MX,2012,0.753
MX,2013,0.754
MX,2014,0.758
MX,2015,0.762
FM,1990,
FM,1991,
FM,1992,
FM,1993,
FM,1994,
FM,1995,
FM,1996,
FM,1997,
FM,1998,
FM,1999,
FM,2000,0.604
FM,2001,0.608
FM,2002,0.612
FM,2003,0.616
FM,2004,0.617
FM,2005,0.622
